version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 845 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 788 0 498538 0 -1
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/lsp4j/InlineValueEvaluatableExpression
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass org/eclipse/lsp4j/InlineValueText
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/eclipse/lsp4j/Location
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass com/google/gson/internal/$Gson$Types$WildcardTypeImpl
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/google/gson/TypeAdapter
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass sun/security/util/IOUtils
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass com/google/inject/AbstractModule
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000002233d34bc38
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002233d38b000
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000002233d387c50
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002233d34ba00
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002233d34b7d8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002233d34b5c8
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x000002233d387a18
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000002233d34b398
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x000002233d34af60
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass java/security/KeyStoreSpi
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000002233d349cc8
instanceKlass java/security/KeyStore
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass sun/security/util/FilePaths
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002233d38ac00
instanceKlass sun/security/ssl/TrustStoreManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002233d38a800
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x000002233d348840
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002233d38a400
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002233d38a000
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002233d389c00
instanceKlass org/eclipse/lsp4j/InitializeParams
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d389800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002233d389400
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002233d389000
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass  @cpi org/mapstruct/ap/internal/processor/MapperCreationProcessor 284 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002233d388800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002233d388400
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002233d388000
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000002233d3850d8
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002233d345460
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000002233d384670
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000002233d384440
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x000002233d21e610
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass sun/security/ssl/Utilities
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass sun/security/ssl/JsseJce
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002233d33ec00
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002233d33e800
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000002233d33d9c8
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002233d33cc00
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002233d33c800
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000002233d2ff858
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d33c400
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d33c000
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d33b800
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d33b400
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002233d33ac00
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
